Depth,Age,A_curv,A_octon,ActinSpp,A_nodul,CoscinSpp,CyclotSpp,Rop_tess,StephanSpp,Num.counted
0,1.33,5,2,32,14,21,22,1,1,201
0.05,1.37,8,2,31,16,20,16,7,2,200
0.1,1.42,8,6,33,18,29,7,1,1,200
0.15,1.46,11,1,21,1,12,28,25,3,200
0.2,1.51,11,1,38,3,18,24,3,NA,300
0.25,1.55,4,9,30,10,16,14,16,NA,203
0.3,1.59,5,3,21,4,12,16,40,NA,200
0.35,1.64,7,4,36,19,19,13,3,1,200
0.4,1.68,14,7,40,4,24,11,3,1,200
0.45,1.72,6,3,37,6,26,20,3,1,200
0.5,1.77,8,4,20,11,11,20,27,1,200
0.55,1.81,5,3,35,3,15,22,12,3,201
0.6,1.86,9,3,30,3,18,27,7,1,202
0.65,1.9,5,4,27,6,19,35,4,NA,302
0.7,1.94,13,2,36,8,15,21,6,NA,200
0.75,1.99,6,2,33,4,32,21,1,NA,201
0.8,2.03,9,2,42,3,21,18,4,1,202
0.85,2.08,14,3,21,1,14,42,4,NA,201
0.9,2.12,9,5,26,13,16,20,9,NA,201
0.95,2.16,11,4,34,3,10,35,3,2,200
1,2.21,12,3,39,1,16,23,2,2,204
1.05,2.25,13,3,23,5,18,23,15,1,200
1.1,2.29,6,1,23,4,10,19,16,19,201
1.15,2.34,7,9,28,8,18,23,7,NA,203
1.2,2.38,9,3,11,19,12,18,27,NA,241
1.25,2.43,9,3,26,2,18,13,22,9,200
1.3,2.47,12,3,27,4,13,19,16,5,300
1.35,2.51,9,4,29,4,8,43,3,NA,202
1.4,2.56,10,6,25,3,10,36,9,1,204
1.49,2.64,9,3,28,6,29,19,9,NA,200
1.5,2.65,6,7,32,8,13,17,19,NA,200
1.55,2.69,5,7,22,4,10,31,23,NA,200
1.6,2.73,8,6,28,2,26,25,6,1,200
1.65,2.78,10,1,28,6,19,28,10,NA,200
1.7,2.82,9,3,43,1,16,25,4,1,200
1.75,2.87,16,12,21,4,19,19,7,2,203
1.8,2.91,11,2,40,6,17,15,7,NA,203
1.85,2.95,5,3,38,5,23,21,6,1,200
1.9,3,6,2,18,1,11,36,26,1,200
1.95,3.04,10,4,40,2,15,24,7,1,200
2,3.08,6,1,29,1,6,42,14,NA,202
2.05,3.13,6,8,35,4,16,25,8,1,200
2.1,3.17,11,4,28,3,19,27,8,NA,203
2.15,3.22,6,3,37,4,12,35,2,NA,275
2.2,3.26,7,5,37,13,18,16,2,NA,202
2.25,3.3,7,6,36,4,20,22,6,1,200
2.3,3.35,5,6,32,7,22,19,6,NA,201
2.35,3.39,8,14,29,3,12,31,3,NA,300
2.4,3.44,9,6,35,2,19,26,5,NA,200
2.45,3.48,9,8,34,3,22,24,2,1,200
2.5,3.52,7,4,36,4,20,25,1,2,201
2.55,3.57,9,6,36,5,24,14,6,NA,202
2.59,3.6,6,3,44,3,22,18,6,NA,200
2.65,3.65,6,4,31,7,19,31,4,1,200
2.7,3.7,9,7,30,5,17,21,10,NA,212
2.75,3.74,7,4,30,5,17,33,6,NA,200
2.8,3.79,9,4,30,5,13,34,4,NA,256
2.85,3.83,4,8,40,6,15,22,4,NA,250
2.9,3.87,12,4,39,3,18,20,3,NA,250
2.95,3.92,4,7,35,5,15,32,2,NA,264
3,3.96,5,9,30,2,12,39,3,NA,357
3,3.96,6,3,13,2,10,33,33,1,200
3.05,4.01,7,4,26,6,16,34,7,NA,282
3.1,4.05,6,2,30,3,24,26,10,NA,250
3.2,4.14,5,3,19,7,13,26,27,NA,245
3.25,4.18,4,2,33,12,12,18,18,NA,207
3.3,4.22,5,3,27,11,22,21,11,NA,211
3.35,4.27,2,2,23,23,14,18,16,NA,201
3.4,4.31,4,5,32,22,11,25,3,NA,200
3.45,4.36,3,1,14,4,3,17,60,NA,200
3.5,4.4,4,2,34,5,15,31,8,NA,261
3.55,4.44,2,2,14,6,7,23,48,NA,200
3.6,4.49,4,5,22,33,9,16,11,NA,230
3.65,4.53,9,3,41,6,13,18,10,NA,240
3.7,4.58,4,2,37,13,18,15,9,NA,225
3.75,4.62,9,7,48,3,15,18,1,NA,315
4.75,5.5,4,2,39,9,24,14,3,3,204
4.8,5.54,6,4,31,19,17,15,6,1,202
4.85,5.58,5,3,43,11,12,17,8,NA,206
4.9,5.63,6,4,32,2,19,15,22,1,200
4.95,5.67,7,7,24,4,18,26,16,NA,200
5,5.72,7,4,23,1,17,22,27,NA,202
5.05,5.76,8,2,15,0,10,29,35,NA,213
5.1,5.8,5,4,26,1,12,23,29,NA,203
5.15,5.85,7,3,27,3,16,8,38,NA,200
5.2,5.89,6,5,21,11,21,17,18,NA,201
5.25,5.94,7,2,48,3,14,10,18,NA,200
5.3,5.98,5,NA,4,1,2,13,76,1,200
5.35,6.02,5,6,18,13,15,32,14,NA,200
5.4,6.07,2,4,16,2,12,13,49,NA,201
5.45,6.11,9,2,36,4,25,15,8,2,228
5.5,6.15,5,11,13,17,12,14,28,NA,248
5.55,6.2,6,10,15,26,9,11,23,NA,248
5.6,6.24,9,13,17,NA,22,14,25,NA,218
5.65,6.29,8,6,19,NA,15,20,32,NA,217
5.7,6.33,3,4,11,NA,10,8,63,NA,248
5.75,6.37,8,10,18,2,19,13,30,NA,221
5.8,6.42,12,4,15,1,17,18,34,NA,200
5.85,6.46,15,3,28,1,18,10,27,NA,200
5.9,6.51,5,6,11,NA,16,21,41,NA,202
5.95,6.55,11,3,26,NA,25,14,21,NA,203
6,6.59,10,2,37,NA,12,21,18,1,200
6.05,6.64,3,2,26,2,32,12,21,2,222
6.1,6.68,5,6,41,1,26,19,2,NA,210
6.15,6.72,4,2,36,1,16,9,32,NA,225
6.2,6.77,8,3,47,NA,20,11,11,NA,235
6.25,6.81,4,3,27,NA,25,10,31,NA,231
6.3,6.86,7,6,14,NA,10,19,44,NA,202
6.35,6.9,4,1,47,NA,30,15,3,NA,205
6.4,6.94,2,NA,4,NA,4,5,87,NA,200
6.45,6.99,8,2,44,1,23,14,6,2,226
6.5,7.03,4,3,21,11,15,12,35,1,200
6.55,7.08,3,3,43,8,28,9,6,1,252
6.6,7.12,3,2,40,1,18,29,7,NA,223
6.65,7.16,5,5,26,1,27,21,15,NA,233
6.7,7.21,3,4,32,NA,24,21,14,NA,226
6.75,7.25,9,7,23,NA,23,16,21,1,218
6.8,7.29,2,5,16,NA,7,12,58,NA,245
6.85,7.34,2,4,18,NA,16,7,53,NA,234
6.9,7.38,8,5,16,NA,29,4,38,1,200
6.95,7.43,10,5,27,1,32,8,18,NA,200
7,7.47,3,4,18,1,22,4,47,1,205
7.05,7.51,7,4,42,NA,22,15,10,NA,246
7.1,7.56,7,3,34,NA,24,14,18,NA,240
7.15,7.6,10,4,18,NA,17,7,37,5,201
7.2,7.65,5,7,32,NA,21,14,21,NA,258
7.25,7.69,3,5,43,NA,24,11,15,NA,200
7.3,7.73,3,2,12,NA,8,4,71,NA,400
7.35,7.78,3,4,33,NA,29,16,15,1,224
7.4,7.82,8,3,33,1,23,16,17,1,200
7.45,7.87,1,7,18,NA,10,14,50,NA,202
7.5,7.91,4,2,29,2,17,9,36,NA,202
7.55,7.95,5,12,31,NA,27,16,9,NA,211
7.6,8,5,11,29,NA,14,20,21,NA,203
7.65,8.04,4,1,10,NA,2,9,72,NA,203
7.7,8.08,7,13,26,NA,16,22,13,3,203
7.75,8.13,5,6,34,1,20,30,4,NA,234
7.8,8.17,5,5,17,1,15,25,31,NA,205
8.3,8.61,4,2,27,NA,18,1,48,NA,202
8.35,8.65,10,2,30,NA,41,10,6,NA,210
8.4,8.7,3,5,39,NA,26,3,23,NA,205
8.45,8.74,5,37,23,NA,26,1,6,NA,201
8.5,8.79,5,2,27,NA,22,11,33,1,200
8.55,8.83,2,2,49,NA,14,7,26,NA,204
8.6,8.87,3,4,49,NA,28,8,8,NA,220
8.65,8.92,1,1,43,NA,9,23,23,NA,206
8.7,8.96,7,3,49,NA,25,9,5,NA,201
9.5,10.1,8,3,44,NA,12,10,25,NA,200
9.55,10.18,5,1,33,NA,12,5,45,NA,200
9.6,10.27,9,3,53,1,18,1,10,4,201
9.65,10.35,5,6,32,1,20,9,26,NA,202
9.7,10.43,11,2,46,NA,28,6,5,2,202
9.75,10.52,13,10,29,NA,20,14,13,NA,203
9.8,10.6,15,2,40,1,25,3,16,NA,200
9.85,10.68,12,2,50,12,21,1,4,NA,200
9.9,10.77,6,1,50,16,14,6,6,NA,201
9.95,10.85,7,2,46,10,27,4,1,1,202
10,10.93,4,3,40,23,27,NA,2,NA,201
10.05,11.02,9,1,52,18,13,5,1,NA,203
10.1,11.1,7,1,34,11,33,5,6,1,203
10.15,11.18,11,NA,31,20,20,3,13,1,202
10.2,11.27,4,NA,31,12,29,9,15,NA,204
10.25,11.35,8,2,36,18,18,12,6,NA,205
10.3,11.43,5,1,28,10,26,5,25,NA,204
10.35,11.52,4,4,40,10,26,7,8,NA,201
10.4,11.6,7,2,46,5,26,6,7,NA,203
10.45,11.68,2,5,37,23,20,9,3,NA,201
10.5,11.77,NA,1,20,28,29,17,5,NA,206
10.55,11.85,NA,1,8,60,22,8,1,NA,208
10.6,11.93,2,NA,19,41,25,11,NA,NA,208
10.65,12.02,1,1,14,61,11,11,NA,NA,202
10.7,12.1,1,2,10,62,14,10,NA,NA,203
10.75,12.18,4,1,7,64,13,11,NA,NA,203
10.8,12.27,2,1,14,54,17,11,1,NA,202
10.85,12.35,2,1,12,60,16,8,NA,NA,205
10.9,12.43,1,2,13,53,19,11,NA,NA,204
10.95,12.52,2,2,14,51,18,12,1,NA,203
11,12.64,1,2,19,43,22,12,NA,1,202
11.05,12.73,1,1,13,52,19,11,1,NA,202
11.35,13.08,5,8,37,28,14,5,NA,1,209
11.4,13.12,4,8,21,53,11,3,NA,NA,204
11.45,13.17,2,8,29,38,21,2,NA,NA,206
11.5,13.21,11,4,29,26,24,5,NA,NA,203
11.55,13.26,2,NA,43,38,14,2,NA,NA,204
11.6,13.3,11,4,32,25,15,12,NA,1,209
11.65,13.35,6,7,29,26,26,5,NA,NA,206
11.7,13.39,6,2,42,28,18,3,NA,NA,204
11.75,13.44,21,1,33,6,15,22,1,NA,202
11.8,13.48,3,4,34,29,19,9,2,NA,204
11.85,13.53,8,2,38,28,15,8,1,NA,203
11.9,13.57,2,3,36,32,15,10,NA,1,204
11.95,13.61,23,3,39,10,17,6,NA,NA,202
12,13.66,11,6,43,19,13,8,NA,NA,205
12.05,13.7,3,2,10,51,9,10,16,NA,209
12.1,13.75,10,3,30,30,21,6,NA,NA,203
12.15,13.79,4,8,27,38,11,12,NA,NA,208
11.1,12.82,NA,1,14,46,27,10,NA,NA,204
11.15,12.9,NA,2,18,47,23,9,1,NA,202
11.2,12.94,1,2,20,50,20,6,NA,NA,204
11.25,12.99,2,4,39,18,33,3,NA,1,204
11.3,13.03,2,8,13,50,15,8,3,NA,204
12.2,13.84,11,3,54,14,10,6,NA,1,203
12.25,13.88,9,1,32,20,26,10,1,NA,204
12.3,13.93,13,2,26,31,18,8,NA,1,202
12.35,13.97,2,1,26,44,21,6,NA,NA,204
12.4,14.02,8,2,45,23,14,8,NA,NA,203
12.45,14.06,11,4,29,23,27,7,NA,NA,207
12.5,14.11,5,1,35,29,14,13,3,NA,205
12.55,14.15,6,2,29,33,18,12,NA,NA,207
12.6,14.19,7,3,32,34,19,4,NA,NA,204
12.65,14.24,9,4,33,31,16,6,NA,1,206
12.7,14.28,2,1,14,63,16,2,NA,NA,206
12.75,14.33,6,6,37,33,11,5,NA,1,206
12.8,14.37,4,5,35,37,12,7,NA,NA,205
12.85,14.42,5,2,33,36,16,6,NA,NA,203
12.9,14.46,6,6,30,32,18,8,NA,NA,205
12.95,14.51,3,6,19,42,14,16,NA,NA,207
13,14.55,2,3,17,67,5,4,NA,NA,205
13.05,14.6,NA,4,22,49,17,8,NA,NA,206
13.1,14.64,NA,NA,8,72,15,4,NA,NA,201
13.15,14.69,1,3,19,40,29,5,1,NA,205
13.2,14.73,1,2,15,61,17,3,NA,NA,205
13.25,14.78,1,NA,22,50,20,6,NA,NA,206
13.41,14.92,NA,3,14,53,16,13,NA,NA,216
13.46,14.96,NA,2,11,57,22,6,1,NA,207
13.51,15.01,NA,NA,10,63,22,5,NA,NA,205
13.56,15.05,1,NA,7,54,26,11,NA,NA,203
13.61,15.1,1,1,10,62,15,11,NA,NA,206
13.66,15.14,3,2,12,58,13,12,NA,NA,206
13.71,15.19,1,2,13,55,18,11,NA,NA,204
