GEOID_MSA,Name,Econ_Domain,Social_Domain,Env_Domain,Sustain_Index
310M300US29660,"Laramie, WY Micro Area",0.450083127,0.534671417,0.517644043,1.502398588
310M300US29700,"Laredo, TX Metro Area",0.307519782,0.528409433,0.454235324,1.290164538
310M300US29740,"Las Cruces, NM Metro Area",0.32482296,0.578201903,0.487937511,1.390962374
310M300US29780,"Las Vegas, NM Micro Area",0.280783069,0.400901619,0.413518978,1.095203665
310M300US29820,"Las Vegas-Henderson-Paradise, NV Metro Area",0.484175019,0.484976239,0.491180358,1.460331617
310M300US29860,"Laurel, MS Micro Area",0.35890874,0.573446285,0.436775461,1.369130486
310M300US29900,"Laurinburg, NC Micro Area",0.271053919,0.474056647,0.474605882,1.219716448
310M300US29940,"Lawrence, KS Metro Area",0.502799415,0.519402995,0.440779861,1.462982271
310M300US29980,"Lawrenceburg, TN Micro Area",0.420268216,0.572408844,0.397441509,1.390118569
310M300US30020,"Lawton, OK Metro Area",0.454225954,0.449177298,0.398808103,1.302211355
310M300US30060,"Lebanon, MO Micro Area",0.439589085,0.566046463,0.428606294,1.434241842
310M300US30140,"Lebanon, PA Metro Area",0.551931736,0.602365425,0.482186529,1.63648369
310M300US30220,"Levelland, TX Micro Area",0.459037722,0.548518282,0.440252265,1.447808269
310M300US30260,"Lewisburg, PA Micro Area",0.529760365,0.570180947,0.453844018,1.55378533
310M300US30280,"Lewisburg, TN Micro Area",0.473231017,0.544294813,0.417018359,1.434544188
310M300US30300,"Lewiston, ID-WA Metro Area",0.525346421,0.568961859,0.430148098,1.524456378
310M300US30340,"Lewiston-Auburn, ME Metro Area",0.497524143,0.559786255,0.435016023,1.492326421
310M300US30380,"Lewistown, PA Micro Area",0.505109596,0.570485668,0.431401283,1.506996547
310M300US30420,"Lexington, NE Micro Area",0.519380191,0.541214233,0.462107775,1.5227022
310M300US30460,"Lexington-Fayette, KY Metro Area",0.486333261,0.549818451,0.402306381,1.438458094
310M300US30580,"Liberal, KS Micro Area",0.42124592,0.517846316,0.388681764,1.327774001
310M300US30620,"Lima, OH Metro Area",0.463950727,0.553943056,0.297562211,1.315455995
310M300US30660,"Lincoln, IL Micro Area",0.561606159,0.612612359,0.439847587,1.614066106
310M300US30700,"Lincoln, NE Metro Area",0.543398939,0.568829812,0.435792448,1.548021198
310M300US30780,"Little Rock-North Little Rock-Conway, AR Metro Area",0.490420325,0.58418852,0.460744824,1.535353669
310M300US30820,"Lock Haven, PA Micro Area",0.474037515,0.555793054,0.465519178,1.495349747
310M300US30860,"Logan, UT-ID Metro Area",0.505764028,0.604894632,0.427101089,1.53775975
310M300US30880,"Logan, WV Micro Area",0.328540159,0.533532889,0.410816996,1.272890043
310M300US30900,"Logansport, IN Micro Area",0.476956413,0.571605006,0.389673635,1.438235054
310M300US30940,"London, KY Micro Area",0.302792099,0.582464885,0.426805474,1.312062458
310M300US30980,"Longview, TX Metro Area",0.470249354,0.527108036,0.444362334,1.441719724
310M300US31020,"Longview, WA Metro Area",0.457382655,0.570724751,0.411916459,1.440023864
310M300US31060,"Los Alamos, NM Micro Area",0.774798033,0.650411184,0.318067241,1.743276458
310M300US31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",0.532257733,0.543857528,0.584845204,1.660960464
310M300US31140,"Louisville/Jefferson County, KY-IN Metro Area",0.50522141,0.574780429,0.429541889,1.509543729
310M300US31180,"Lubbock, TX Metro Area",0.457791988,0.479575175,0.434936767,1.372303929
310M300US31220,"Ludington, MI Micro Area",0.423878004,0.570069059,0.270687328,1.264634391
310M300US31260,"Lufkin, TX Micro Area",0.433214225,0.503733537,0.414867462,1.351815224
310M300US31300,"Lumberton, NC Micro Area",0.285711831,0.505785002,0.430644546,1.222141379
310M300US31340,"Lynchburg, VA Metro Area",0.503269044,0.58039186,0.415655157,1.499316061
310M300US31380,"Macomb, IL Micro Area",0.406088619,0.549070146,0.416377658,1.371536423
310M300US31420,"Macon-Bibb County, GA Metro Area",0.338590789,0.50309887,0.465129828,1.306819488
310M300US31460,"Madera, CA Metro Area",0.407552001,0.587780316,0.482373067,1.477705384
310M300US31500,"Madison, IN Micro Area",0.508638202,0.552641357,0.414563077,1.475842636
310M300US31540,"Madison, WI Metro Area",0.59219068,0.600444491,0.447970573,1.640605744
310M300US31580,"Madisonville, KY Micro Area",0.46034567,0.558718775,0.419429258,1.438493703
310M300US31620,"Magnolia, AR Micro Area",0.330588644,0.629031085,0.469703509,1.429323238
310M300US31660,"Malone, NY Micro Area",0.424859919,0.517082452,0.411383851,1.353326222
310M300US31680,"Malvern, AR Micro Area",0.435894126,0.542532577,0.455291231,1.433717933
310M300US31700,"Manchester-Nashua, NH Metro Area",0.621983504,0.552827359,0.410864877,1.58567574
310M300US31740,"Manhattan, KS Metro Area",0.500844722,0.515713017,0.420597057,1.437154795
310M300US31820,"Manitowoc, WI Micro Area",0.552685783,0.638722982,0.366176007,1.557584771
310M300US31860,"Mankato-North Mankato, MN Metro Area",0.5268528,0.608022329,0.397343848,1.532218977
310M300US31900,"Mansfield, OH Metro Area",0.450369199,0.572453725,0.333818812,1.356641736
310M300US31930,"Marietta, OH Micro Area",0.47719886,0.586922893,0.348610613,1.412732366
310M300US31940,"Marinette, WI-MI Micro Area",0.487142889,0.531308168,0.387785636,1.406236694
310M300US31980,"Marion, IN Micro Area",0.456228344,0.513691273,0.397292251,1.367211868
310M300US32000,"Marion, NC Micro Area",0.41744928,0.539434239,0.450002055,1.406885574
310M300US32020,"Marion, OH Micro Area",0.446398086,0.563406148,0.318830507,1.32863474
310M300US32100,"Marquette, MI Micro Area",0.474606415,0.566919686,0.328549246,1.370075347
310M300US32140,"Marshall, MN Micro Area",0.5100397,0.615845983,0.404030655,1.529916338
310M300US32180,"Marshall, MO Micro Area",0.460335885,0.524790481,0.428158568,1.413284934
310M300US32220,"Marshall, TX Micro Area",0.437904686,0.589744608,0.415278806,1.442928099
310M300US32260,"Marshalltown, IA Micro Area",0.54544056,0.610502017,0.343656962,1.499599539
310M300US32280,"Martin, TN Micro Area",0.405551611,0.53467865,0.411760415,1.351990676
310M300US32300,"Martinsville, VA Micro Area",0.374008932,0.531797467,0.446035698,1.351842098
310M300US32340,"Maryville, MO Micro Area",0.434148259,0.526456241,0.4555543,1.416158801
310M300US32380,"Mason City, IA Micro Area",0.525478524,0.606030277,0.399656769,1.53116557
310M300US32460,"Mayfield, KY Micro Area",0.409850731,0.596982813,0.423056946,1.42989049
310M300US32500,"Maysville, KY Micro Area",0.405504896,0.550688977,0.405992535,1.362186408
310M300US32540,"McAlester, OK Micro Area",0.447815948,0.510587258,0.411411684,1.36981489
310M300US32580,"McAllen-Edinburg-Mission, TX Metro Area",0.273728727,0.530004719,0.404487694,1.20822114
310M300US32620,"McComb, MS Micro Area",0.266790317,0.53503794,0.460975367,1.262803625
310M300US32660,"McMinnville, TN Micro Area",0.389356823,0.535559567,0.43072139,1.355637781
310M300US32700,"McPherson, KS Micro Area",0.59743955,0.606715303,0.432366539,1.636521392
310M300US32740,"Meadville, PA Micro Area",0.477546321,0.556422499,0.458442499,1.492411319
310M300US32780,"Medford, OR Metro Area",0.449619275,0.590421107,0.423177051,1.463217432
310M300US32820,"Memphis, TN-MS-AR Metro Area",0.421129958,0.516479648,0.433719939,1.371329544
310M300US32860,"Menomonie, WI Micro Area",0.52518909,0.621647973,0.441195571,1.588032634
310M300US32900,"Merced, CA Metro Area",0.33800213,0.529442335,0.467317255,1.33476172
310M300US32940,"Meridian, MS Micro Area",0.365919434,0.50453831,0.436985872,1.307443616
310M300US32980,"Merrill, WI Micro Area",0.568722042,0.593873,0.398215355,1.560810397
310M300US33020,"Mexico, MO Micro Area",0.436806637,0.564768554,0.429640069,1.43121526
310M300US33060,"Miami, OK Micro Area",0.395651791,0.523072195,0.386592277,1.305316264
310M300US33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",0.438067509,0.530653087,0.454023234,1.42274383
310M300US33140,"Michigan City-La Porte, IN Metro Area",0.460762271,0.570640598,0.422686619,1.454089489
310M300US33180,"Middlesborough, KY Micro Area",0.209131504,0.49931229,0.395227814,1.103671609
310M300US33220,"Midland, MI Metro Area",0.509698152,0.646490777,0.268833435,1.425022363
310M300US33260,"Midland, TX Metro Area",0.609022809,0.546032084,0.446195838,1.601250731
310M300US33300,"Milledgeville, GA Micro Area",0.305941688,0.454203547,0.45668672,1.216831955
310M300US33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",0.50334319,0.585175295,0.405125036,1.493643522
310M300US33420,"Mineral Wells, TX Micro Area",0.421691659,0.488606577,0.492664812,1.402963048
310M300US33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",0.608320002,0.640607287,0.473616608,1.722543897
310M300US33500,"Minot, ND Micro Area",0.631430849,0.561968227,0.425004412,1.618403488
310M300US33540,"Missoula, MT Metro Area",0.474505873,0.569800905,0.49309628,1.537403058
310M300US33580,"Mitchell, SD Micro Area",0.540830729,0.559785049,0.415257963,1.515873741
310M300US33620,"Moberly, MO Micro Area",0.[phone],0.[phone],0.[phone],1.[phone]
310M300US33660,"Mobile, AL Metro Area",0.[phone],0.[phone],0.[phone],1.43216737
310M300US33700,"Modesto, CA Metro Area",0.432150738,0.56557058,0.490107138,1.487828455
310M300US33740,"Monroe, LA Metro Area",0.368423751,0.532301196,0.420157731,1.320882677
310M300US33780,"Monroe, MI Metro Area",0.541379746,0.640405608,0.293800826,1.47558618
310M300US33860,"Montgomery, AL Metro Area",0.446584028,0.581401449,0.46481409,1.492799566
310M300US33940,"Montrose, CO Micro Area",0.446284862,0.641679524,0.419601372,1.507565758
310M300US33980,"Morehead City, NC Micro Area",0.474968405,0.522117094,0.377483786,1.374569284
310M300US34020,"Morgan City, LA Micro Area",0.422461251,0.521834142,0.438374045,1.382669439
310M300US34060,"Morgantown, WV Metro Area",0.451256592,0.537698701,0.392982564,1.381937857
310M300US34100,"Morristown, TN Metro Area",0.434319081,0.554475969,0.449747926,1.438542975
310M300US34140,"Moscow, ID Micro Area",0.422217664,0.545727801,0.392616262,1.360561727
310M300US34180,"Moses Lake, WA Micro Area",0.471672909,0.570883075,0.429122721,1.471678705
310M300US34220,"Moultrie, GA Micro Area",0.34829796,0.483680183,0.460458792,1.292436936
310M300US34260,"Mountain Home, AR Micro Area",0.457308517,0.608242483,0.440651547,1.506202548
310M300US34300,"Mountain Home, ID Micro Area",0.482022344,0.513465566,0.428043475,1.423531385
310M300US34340,"Mount Airy, NC Micro Area",0.426673191,0.585178241,0.451979314,1.463830746
310M300US34380,"Mount Pleasant, MI Micro Area",0.368656491,0.505237949,0.272662708,1.146557148
310M300US34420,"Mount Pleasant, TX Micro Area",0.422958397,0.534631013,0.346001149,1.303590559
310M300US34460,"Mount Sterling, KY Micro Area",0.38398364,0.543283537,0.427399248,1.354666425
310M300US34500,"Mount Vernon, IL Micro Area",0.400585287,0.585083836,0.428048508,1.41371763
310M300US34540,"Mount Vernon, OH Micro Area",0.505744285,0.61792911,0.332255241,1.455928636
310M300US34580,"Mount Vernon-Anacortes, WA Metro Area",0.518488136,0.604588462,0.428871491,1.551948088
310M300US34620,"Muncie, IN Metro Area",0.41050429,0.513580054,0.307748792,1.231833135
310M300US34660,"Murray, KY Micro Area",0.399121865,0.542744679,0.416879099,1.358745643
310M300US34700,"Muscatine, IA Micro Area",0.547765589,0.600265369,0.4088583,1.556889258
310M300US34740,"Muskegon, MI Metro Area",0.433278418,0.588901842,0.299542358,1.321722618
310M300US34780,"Muskogee, OK Micro Area",0.39623053,0.508825952,0.379411594,1.284468076
310M300US34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",0.456836331,0.554130222,0.44611738,1.457083933
310M300US34860,"Nacogdoches, TX Micro Area",0.348872609,0.474263128,0.438672458,1.261808195
310M300US34900,"Napa, CA Metro Area",0.662012779,0.590368307,0.448347796,1.700728882
310M300US34940,"Naples-Immokalee-Marco Island, FL Metro Area",0.526942099,0.569268007,0.45192863,1.548138736
310M300US34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",0.533366061,0.566561475,0.443421233,1.543348769
310M300US35020,"Natchez, MS-LA Micro Area",0.22311033,0.498300545,0.459707614,1.181118488
310M300US35060,"Natchitoches, LA Micro Area",0.231602387,0.465012173,0.428131525,1.124746085
310M300US35100,"New Bern, NC Metro Area",0.451224861,0.558082218,0.452107787,1.461414865
310M300US35140,"Newberry, SC Micro Area",0.404020865,0.594994505,0.418365465,1.417380836
310M300US35220,"New Castle, IN Micro Area",0.461335687,0.561807246,0.375400347,1.39854328
310M300US35260,"New Castle, PA Micro Area",0.455770844,0.592404827,0.439907746,1.488083417
310M300US35300,"New Haven-Milford, CT Metro Area",0.520854516,0.568812539,0.414064925,1.503731979
310M300US35380,"New Orleans-Metairie, LA Metro Area",0.435838061,0.534909133,0.440386941,1.411134135
310M300US35420,"New Philadelphia-Dover, OH Micro Area",0.506712718,0.61033285,0.375219678,1.492265246
310M300US35440,"Newport, OR Micro Area",0.439720207,0.506033088,0.415933371,1.361686666
310M300US35460,"Newport, TN Micro Area",0.313191083,0.50102058,0.398353933,1.212565596
310M300US35500,"Newton, IA Micro Area",0.567161061,0.640764131,0.451794175,1.659719367
310M300US35580,"New Ulm, MN Micro Area",0.578865218,0.659944718,0.409672571,1.648482508
310M300US35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",0.533969996,0.557431964,0.487279956,1.578681916
310M300US35660,"Niles-Benton Harbor, MI Metro Area",0.437872566,0.565609796,0.282249859,1.285732221
310M300US35700,"Nogales, AZ Micro Area",0.327863583,0.594694012,0.396639686,1.319197281
310M300US35740,"Norfolk, NE Micro Area",0.523309587,0.59653787,0.420352379,1.540199835
310M300US35820,"North Platte, NE Micro Area",0.54819856,0.570723539,0.504531909,1.623454008
310M300US35840,"North Port-Sarasota-Bradenton, FL Metro Area",0.513652431,0.595495809,0.464374542,1.573522782
310M300US35860,"North Vernon, IN Micro Area",0.495047905,0.561467506,0.445451628,1.50196704
310M300US35900,"North Wilkesboro, NC Micro Area",0.384878927,0.589946777,0.448043896,1.422869601
310M300US35940,"Norwalk, OH Micro Area",0.493131344,0.591368109,0.381490878,1.465990332
310M300US35980,"Norwich-New London, CT Metro Area",0.566712561,0.572396174,0.431082693,1.570191428
310M300US36020,"Oak Harbor, WA Micro Area",0.566458832,0.607121205,0.443909381,1.617489418
310M300US36100,"Ocala, FL Metro Area",0.415565312,0.592588252,0.403785345,1.411938909
310M300US36140,"Ocean City, NJ Metro Area",0.511413742,0.531434434,0.385605093,1.428453269
310M300US36220,"Odessa, TX Metro Area",0.506004618,0.507629761,0.425092013,1.438726392
310M300US36260,"Ogden-Clearfield, UT Metro Area",0.599890666,0.622363162,0.498471741,1.720725569
310M300US36300,"Ogdensburg-Massena, NY Micro Area",0.419263023,0.531970218,0.367484564,1.318717805
310M300US36340,"Oil City, PA Micro Area",0.473284743,0.566779089,0.457296898,1.49736073
310M300US36380,"Okeechobee, FL Micro Area",0.386600065,0.554388628,0.438372129,1.379360822
310M300US36420,"Oklahoma City, OK Metro Area",0.501516176,0.546585107,0.434292791,1.482394075
310M300US36460,"Olean, NY Micro Area",0.457009701,0.54576488,0.399240581,1.402015162
310M300US36500,"Olympia-Tumwater, WA Metro Area",0.570973274,0.596659993,0.433418407,1.601051674
310M300US36540,"Omaha-Council Bluffs, NE-IA Metro Area",0.561198701,0.590559237,0.455400989,1.607158927
310M300US36580,"Oneonta, NY Micro Area",0.47358887,0.580092668,0.411534014,1.465215552
310M300US36620,"Ontario, OR-ID Micro Area",0.400471036,0.563683732,0.437806293,1.401961061
310M300US36660,"Opelousas, LA Micro Area",0.327118844,0.551004757,0.434256141,1.312379741
310M300US36700,"Orangeburg, SC Micro Area",0.318516028,0.57465632,0.442910399,1.336082746
310M300US36740,"Orlando-Kissimmee-Sanford, FL Metro Area",0.477748763,0.540404239,0.467422164,1.485575166
310M300US36780,"Oshkosh-Neenah, WI Metro Area",0.539079531,0.590288095,0.39115466,1.520522286
310M300US36820,"Oskaloosa, IA Micro Area",0.46821242,0.605873693,0.451170508,1.525256621
310M300US36830,"Othello, WA Micro Area",0.422206238,0.566106085,0.395320702,1.383633025
310M300US36840,"Ottawa, KS Micro Area",0.52300467,0.587787185,0.418007899,1.528799754
310M300US36860,"Ottawa-Peru, IL Micro Area",0.496469507,0.612946679,0.374636971,1.484053158
310M300US36900,"Ottumwa, IA Micro Area",0.467150925,0.605384537,0.40043104,1.472966501
310M300US36940,"Owatonna, MN Micro Area",0.561565604,0.672293646,0.4300883,1.66394755
310M300US36980,"Owensboro, KY Metro Area",0.47613301,0.596495162,0.419444034,1.492072206
310M300US37020,"Owosso, MI Micro Area",0.502891268,0.629193384,0.309334396,1.441419047
310M300US37060,"Oxford, MS Micro Area",0.412456122,0.492814926,0.4244887,1.329759747
310M300US37080,"Oxford, NC Micro Area",0.489589915,0.57260711,0.451657316,1.513854341
310M300US37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",0.643946866,0.601590779,0.460602785,1.70614043
310M300US37120,"Ozark, AL Micro Area",0.39945072,0.529225439,0.451900336,1.380576495
310M300US37140,"Paducah, KY-IL Micro Area",0.422511648,0.581147376,0.424710721,1.428369745
310M300US37220,"Pahrump, NV Micro Area",0.421435841,0.550023813,0.329171752,1.300631406
310M300US37260,"Palatka, FL Micro Area",0.302883176,0.542055627,0.406261799,1.251200601
310M300US37300,"Palestine, TX Micro Area",0.441884952,0.555950157,0.42076904,1.418604149
310M300US37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",0.485425002,0.594611446,0.436186294,1.516222742
310M300US37420,"Pampa, TX Micro Area",0.487027255,0.536384489,0.449170906,1.472582651
310M300US37460,"Panama City, FL Metro Area",0.48239212,0.488789062,0.473600043,1.444781224
310M300US37500,"Paragould, AR Micro Area",0.49028992,0.584480883,0.439846671,1.514617475
310M300US37540,"Paris, TN Micro Area",0.38810022,0.549760315,0.418736325,1.35659686
310M300US37580,"Paris, TX Micro Area",0.431184036,0.496421929,0.430032649,1.357638614
310M300US37620,"Parkersburg-Vienna, WV Metro Area",0.45998637,0.581250804,0.40490099,1.446138164
310M300US37660,"Parsons, KS Micro Area",0.481588814,0.524681879,0.382391644,1.388662337
310M300US37740,"Payson, AZ Micro Area",0.368712547,0.515345371,0.495327777,1.379385695
310M300US37780,"Pecos, TX Micro Area",0.476373445,0.565337576,0.504604875,1.546315897
310M300US37800,"Pella, IA Micro Area",0.578682481,0.641781003,0.445291759,1.665755243
310M300US37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",0.502559189,0.566105586,0.42917201,1.497836785
310M300US37900,"Peoria, IL Metro Area",0.519202847,0.616777258,0.457166103,1.593146208
310M300US37940,"Peru, IN Micro Area",0.463182419,0.555390756,0.378946403,1.397519578
310M300US37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",0.515394576,0.592749791,0.520005115,1.628149483
310M300US38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",0.506963925,0.544252068,0.50109552,1.552311514
310M300US38100,"Picayune, MS Micro Area",0.411370045,0.550979749,0.440032212,1.402382005
310M300US38180,"Pierre, SD Micro Area",0.601568506,0.616394467,0.447983724,1.665946698
310M300US38220,"Pine Bluff, AR Metro Area",0.359985949,0.500546885,0.444786871,1.305319705
310M300US38240,"Pinehurst-Southern Pines, NC Micro Area",0.500887206,0.628097337,0.461674922,1.590659465
310M300US38260,"Pittsburg, KS Micro Area",0.426417874,0.498233725,0.399768229,1.324419828
310M300US38300,"Pittsburgh, PA Metro Area",0.518370968,0.598626773,0.503726691,1.620724432
310M300US38340,"Pittsfield, MA Metro Area",0.50390592,0.571520239,0.430952135,1.506378294
310M300US38380,"Plainview, TX Micro Area",0.445301858,0.510291284,0.443277027,1.39887017
310M300US38420,"Platteville, WI Micro Area",0.503598348,0.600826206,0.429111065,1.533535619
310M300US38460,"Plattsburgh, NY Micro Area",0.490517994,0.542941681,0.361662567,1.395122241
310M300US38500,"Plymouth, IN Micro Area",0.508709341,0.616100608,0.398926565,1.523736515
310M300US38540,"Pocatello, ID Metro Area",0.457662391,0.579224623,0.421348928,1.458235942
310M300US38580,"Point Pleasant, WV-OH Micro Area",0.420586173,0.602535075,0.299472831,1.322594078
310M300US38620,"Ponca City, OK Micro Area",0.43625253,0.523024724,0.430072123,1.389349376
310M300US38700,"Pontiac, IL Micro Area",0.494468468,0.588527081,0.459679115,1.542674665
310M300US38740,"Poplar Bluff, MO Micro Area",0.369157249,0.482713828,0.457111315,1.308982393
310M300US38780,"Portales, NM Micro Area",0.313244606,0.51661094,0.441243841,1.271099387
310M300US38820,"Port Angeles, WA Micro Area",0.456081839,0.588807122,0.384818541,1.429707503
310M300US38840,"Port Clinton, OH Micro Area",0.549407494,0.550407846,0.324357851,1.424173191
310M300US38860,"Portland-South Portland, ME Metro Area",0.571252707,0.603440189,0.430886636,1.605579532
310M300US38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",0.568813399,0.598357974,0.465481195,1.632652568
310M300US38920,"Port Lavaca, TX Micro Area",0.491405867,0.468509508,0.458001253,1.417916628
310M300US38940,"Port St. Lucie, FL Metro Area",0.451889397,0.600652903,0.454673978,1.507216278
310M300US39020,"Portsmouth, OH Micro Area",0.348848729,0.548776102,0.227175096,1.124799928
310M300US39060,"Pottsville, PA Micro Area",0.479057829,0.573703485,0.434959289,1.487720603
310M300US39140,"Prescott, AZ Metro Area",0.463480405,0.606427472,0.463597303,1.53350518
310M300US39220,"Price, UT Micro Area",0.471741,0.54844581,0.492170432,1.512357242
310M300US39260,"Prineville, OR Micro Area",0.449841939,0.618638059,0.372470698,1.440950696
310M300US39300,"Providence-Warwick, RI-MA Metro Area",0.505076182,0.563531271,0.470022381,1.538629834
310M300US39340,"Provo-Orem, UT Metro Area",0.560687715,0.622811409,0.488707225,1.672206348
310M300US39380,"Pueblo, CO Metro Area",0.402826853,0.561074082,0.372963309,1.336864244
